

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Mar 12 21:55:18 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.42
  5653  0F57  148E               	bsf	14,1	;volatile
  5654                           
  5655                           ;lcd.h: 31: _delay((unsigned long)((8)*(32000000/4000.0)));
  5656  0F58  3054               	movlw	84
  5657  0F59  00F1               	movwf	??_Lcd_Cmd
  5658  0F5A  301C               	movlw	28
  5659  0F5B                     u2507:	
  5660  0F5B  0B89               	decfsz	9,f
  5661  0F5C  2F5B               	goto	u2507
  5662  0F5D  0BF1               	decfsz	??_Lcd_Cmd,f
  5663  0F5E  2F5B               	goto	u2507
  5664  0F5F  3200               	nop2
  5665                           
  5666                           ;lcd.h: 32: RC1 = 0;
  5667  0F60  0140               	movlb	0	; select bank0
  5668  0F61  108E               	bcf	14,1	;volatile
  5669  0F62  0008               	return
  5670  0F63                     __end_of_Lcd_Cmd:	
  5671                           
  5672                           	psect	text28
  5673  0F63                     __ptext28:	
  5674 ;; *************** function _Lcd_Port *****************
  5675 ;; Defined at:
  5676 ;;		line 4 in file "lcd.h"
  5677 ;; Parameters:    Size  Location     Type
  5678 ;;  a               1    wreg     unsigned char 
  5679 ;; Auto vars:     Size  Location     Type
  5680 ;;  a               1    0[COMMON] unsigned char 
  5681 ;; Return value:  Size  Location     Type
  5682 ;;                  1    wreg      void 
  5683 ;; Registers used:
  5684 ;;		wreg
  5685 ;; Tracked objects:
  5686 ;;		On entry : 0/0
  5687 ;;		On exit  : 0/0
  5688 ;;		Unchanged: 0/0
  5689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5690 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5691 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5692 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5693 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5694 ;;Total ram usage:        1 bytes
  5695 ;; Hardware stack levels used:    1
  5696 ;; This function calls:
  5697 ;;		Nothing
  5698 ;; This function is called by:
  5699 ;;		_Lcd_Cmd
  5700 ;;		_Lcd_Init
  5701 ;;		_Lcd_Write_Char
  5702 ;; This function uses a non-reentrant model
  5703 ;;
  5704                           
  5705                           
  5706                           ;psect for function _Lcd_Port
  5707  0F63                     _Lcd_Port:	
  5708                           
  5709                           ;incstack = 0
  5710                           ; Regs used in _Lcd_Port: [wreg]
  5711                           ;Lcd_Port@a stored from wreg
  5712  0F63  00F0               	movwf	Lcd_Port@a
  5713                           
  5714                           ;lcd.h: 6: if(a & 1)
  5715  0F64  1C70               	btfss	Lcd_Port@a,0
  5716  0F65  2F69               	goto	l108
  5717                           
  5718                           ;lcd.h: 7: RC2 = 1;
  5719  0F66  0140               	movlb	0	; select bank0
  5720  0F67  150E               	bsf	14,2	;volatile
  5721  0F68  2F6B               	goto	l1333
  5722  0F69                     l108:	
  5723                           
  5724                           ;lcd.h: 8: else
  5725                           ;lcd.h: 9: RC2 = 0;
  5726  0F69  0140               	movlb	0	; select bank0
  5727  0F6A  110E               	bcf	14,2	;volatile
  5728  0F6B                     l1333:	
  5729                           
  5730                           ;lcd.h: 11: if(a & 2)
  5731  0F6B  1CF0               	btfss	Lcd_Port@a,1
  5732  0F6C  2F6F               	goto	l110
  5733                           
  5734                           ;lcd.h: 12: RC3 = 1;
  5735  0F6D  158E               	bsf	14,3	;volatile
  5736  0F6E  2F70               	goto	l1337
  5737  0F6F                     l110:	
  5738                           
  5739                           ;lcd.h: 13: else
  5740                           ;lcd.h: 14: RC3 = 0;
  5741  0F6F  118E               	bcf	14,3	;volatile
  5742  0F70                     l1337:	
  5743                           
  5744                           ;lcd.h: 16: if(a & 4)
  5745  0F70  1D70               	btfss	Lcd_Port@a,2
  5746  0F71  2F74               	goto	l112
  5747                           
  5748                           ;lcd.h: 17: RC4 = 1;
  5749  0F72  160E               	bsf	14,4	;volatile
  5750  0F73  2F75               	goto	l1341
  5751  0F74                     l112:	
  5752                           
  5753                           ;lcd.h: 18: else
  5754                           ;lcd.h: 19: RC4 = 0;
  5755  0F74  120E               	bcf	14,4	;volatile
  5756  0F75                     l1341:	
  5757                           
  5758                           ;lcd.h: 21: if(a & 8)
  5759  0F75  1DF0               	btfss	Lcd_Port@a,3
  5760  0F76  2F79               	goto	l114
  5761                           
  5762                           ;lcd.h: 22: RC5 = 1;
  5763  0F77  168E               	bsf	14,5	;volatile
  5764  0F78  0008               	return
  5765  0F79                     l114:	
  5766                           
  5767                           ;lcd.h: 23: else
  5768                           ;lcd.h: 24: RC5 = 0;
  5769  0F79  128E               	bcf	14,5	;volatile
  5770  0F7A  0008               	return
  5771  0F7B                     __end_of_Lcd_Port:	
  5772  007E                     btemp	set	126	;btemp
  5773  007E                     wtemp0	set	126


Data Sizes:
    Strings     92
    Constant    8
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     80      80
    BANK2            80     17      17
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    sprintf@cp	PTR const unsigned char  size(2) Largest target is 64
		 -> STR_5(CODE[7]), main@deviceSerialNum(BANK1[64]), 

    sprintf@f	PTR const unsigned char  size(2) Largest target is 33
		 -> STR_3(CODE[3]), STR_1(CODE[33]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 64
		 -> main@buffer(BANK0[20]), main@deviceSerialNum(BANK1[64]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> STR_4(CODE[16]), main@buffer(BANK0[20]), STR_2(CODE[16]), 


Critical Paths under _main in COMMON

    _main->___ftmul
    _sprintf->___lwdiv
    ___lwtoft->___ftpack
    ___ftmul->___ftpack
    ___ftdiv->___ftmul
    ___ftadd->___ftmul
    _OW_write_byte->_OW_write_bit
    _OW_reset_pulse->_read_OW
    _OW_read_byte->_OW_read_bit
    _OW_read_bit->_read_OW
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Shift_Left->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->___ftadd
    ___ftdiv->___ftmul
    ___ftadd->___ftdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               142   142      0   13358
                                             39 BANK0     41    41      0
                                              0 BANK1     80    80      0
                                              0 BANK2     17    17      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Shift_Left
                   _Lcd_Write_String
                       _OW_read_byte
                     _OW_reset_pulse
                      _OW_write_byte
                  _SYSTEM_Initialize
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                           ___lwtoft
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             40    22     18    1718
                                              8 COMMON     4     4      0
                                              0 BANK0     32    14     18
                            ___lwdiv
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     198
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     268
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___lwtoft                                             4     1      3    1782
                                              8 COMMON     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___ftmul                                             16    10      6    2139
                                              8 COMMON     6     0      6
                                              0 BANK0     10    10      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             16    10      6    2093
                                             10 BANK0     16    10      6
                            ___ftmul (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___ftadd                                             13     7      6    3157
                                             26 BANK0     13     7      6
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1707
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OW_write_byte                                        3     3      0      91
                                              1 COMMON     3     3      0
                       _OW_write_bit
 ---------------------------------------------------------------------------------
 (2) _OW_write_bit                                         1     1      0      22
                                              0 COMMON     1     1      0
                      _drive_OW_high
                       _drive_OW_low
 ---------------------------------------------------------------------------------
 (1) _OW_reset_pulse                                       2     2      0      48
                                              1 COMMON     2     2      0
                      _drive_OW_high
                       _drive_OW_low
                            _read_OW
 ---------------------------------------------------------------------------------
 (1) _OW_read_byte                                         3     3      0     119
                                              3 COMMON     3     3      0
                        _OW_read_bit
 ---------------------------------------------------------------------------------
 (2) _OW_read_bit                                          2     2      0      48
                                              1 COMMON     2     2      0
                      _drive_OW_high
                       _drive_OW_low
                            _read_OW
 ---------------------------------------------------------------------------------
 (2) _read_OW                                              1     1      0      25
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _drive_OW_low                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _drive_OW_high                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     5     3      2     427
                                              5 COMMON     5     3      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Left                                       0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     486
                                              3 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             1     1      0     198
                                              3 COMMON     1     1      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              2     2      0     110
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Shift_Left
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _OW_read_byte
     _OW_read_bit
       _drive_OW_high
       _drive_OW_low
       _read_OW
   _OW_reset_pulse
     _drive_OW_high
     _drive_OW_low
     _read_OW
   _OW_write_byte
     _OW_write_bit
       _drive_OW_high
       _drive_OW_low
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   ___ftadd
     ___ftdiv (ARG)
       ___ftmul (ARG)
         ___ftpack
       ___ftpack (ARG)
     ___ftmul (ARG)
       ___ftpack
     ___ftpack (ARG)
     ___lwtoft (ARG)
       ___ftpack
   ___ftdiv
     ___ftmul (ARG)
       ___ftpack
     ___ftpack (ARG)
   ___ftmul
     ___ftpack
   ___lwtoft
     ___ftpack
   _sprintf
     ___lwdiv
     ___wmul
     _isdigit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     50      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     50      50       8      100.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50     11      11      10       21.2%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Mon Mar 12 21:55:18 2018

                    __CFG_CP$OFF 0000              ___wmul@multiplicand 0072              main@deviceSerialNum 00A0  
                   ___ftadd@exp1 0046                     ___ftadd@exp2 0045                      __CFG_LVP$ON 0000  
                   ___ftadd@sign 0044                              l110 0F6F                              l112 0F74  
                            l114 0F79                              l108 0F69                              l160 0683  
                            l402 015B                              l234 0FCD                              l403 0163  
                            l165 075B                              l426 0375                              l186 03F8  
                            l395 0148                              _RC0 0070                              _RC1 0071  
                            _RC2 0072                              _RC3 0073                              _RC4 0074  
                            _RC5 0075              __end_of_OW_read_bit 0F93                     __CFG_BORV$LO 0000  
                            wreg 0009       main@serial_number_reversed 00E8                    __CFG_BBEN$OFF 0000  
                   __CFG_ZCD$OFF 0000                     ___ftdiv@cntr 0034                     ___ftdiv@sign 0039  
                           l2005 07EF                             l1323 000D                             l1341 0F75  
                           l1333 0F6B                             l1325 000E                             l1503 0086  
                           l1337 0F70                             l1601 0FAD                             l1441 0FC7  
                           l1507 008F                             l1435 0F18                             l1461 0125  
                           l1621 0406                             l1613 03F4                             l1471 014D  
                           l1463 012F                             l1711 0540                             l1703 0529  
                           l1377 0FF2                             l1473 0155                             l1465 0134  
                           l1457 011E                             l1721 0544                             l1705 052D  
                           l1641 0456                             l1633 0442                             l1625 0413  
                           l1811 01A7                             l1651 0473                             l1619 03FD  
                           l1723 03D2                             l1805 0191                             l1645 0458  
                           l1725 057E                             l1575 00B4                             l1559 0FA9  
                           l1735 02FE                             l1495 0068                             l1647 0466  
                           l1671 04C3                             l1745 0314                             l1833 0201  
                           l1825 01E8                             l1497 0074                             l1681 04D5  
                           l1665 049D                             l1657 0475                             l1763 0341  
                           l1739 0305                             l1691 0510                             l1659 048A  
                           l1931 05E0                             l1781 0387                             l1765 034B  
                           l1757 032E                             l1853 0250                             l1693 0513  
                           l1669 04A8                             l1925 05D1                             l1775 0367  
                           l1767 0350                             l1847 023A                             l1687 04F4  
                           l1919 05BB                             l1785 0399                             l1777 0371  
                           l1769 0354                             l1881 02AF                             l1865 028B  
                           l1937 0604                             l1795 03B4                             l1877 02A7  
                           l1869 0293                             l1983 0713                             l1987 0737  
                           l1979 06EF                             l1899 058A                             l1997 07D1  
                           STR_1 0808                             STR_2 1021                             STR_3 1038  
                           STR_4 1011                             STR_5 1031                             STR_6 1000  
                           u1225 0044                             u2025 01B9                             u2105 025C  
                           u1315 012A                             u2035 01C9                             u2115 026C  
                           u2045 01E9                             _LATA 0018                             u1335 0143  
                           u2055 01F8                             u2135 0294                             _LATC 001A  
                           u2065 0202                             u2145 029A                             u1425 006B  
                           u1265 0FCE                             u2305 07ED                             u2225 05DE  
                           u1355 0150                             u1275 0FD3                             u2235 0602  
                           u1445 0075                             u2317 05B2                             u2407 001F  
                           u2175 02B0                             u1455 007F                             u2327 06A7  
                           u1545 00A0                             u2417 002B                             u2185 02B6  
                           u1465 0087                             u2337 07D5                             u2507 0F5B  
                           u2427 0F7F                             u1395 016A                             u1635 046C  
                           u2347 07F5                             u1565 00C0                             u2437 0F85  
                           u2357 0FE8                             u2447 0F8E                             u2367 0FEE  
                           u2295 07CF                             u2457 004E                             u2377 0FF6  
                           u2467 005A                             u2387 0FFC                             u1675 04EA  
                           u2477 00DB                             u2397 0016                             u1925 0355  
                           u2487 00E6                             u1695 0503                             u2497 00F2  
                           u1865 032F                             u1955 0368                             u1895 0342  
  OW_reset_pulse@presence_detect 0072                             _WPUA 1F39                             _WPUC 1F4F  
                  __CFG_FCMEN$ON 0000           main@binaryTemperatureC 012F                ?_Lcd_Write_String 0075  
               read_OW@read_data 0070                             _main 0584                     ___ftpack@arg 0070  
           __end_of_OW_read_byte 0FAB                     ___ftpack@exp 0073                             fsr0h 0005  
                           fsr1h 0007                             indf0 0000                             fsr0l 0004  
                           indf1 0001                             fsr1l 0006                             btemp 007E  
        __size_of_OW_reset_pulse 0024                    __CFG_BOREN$ON 0000                             start 0003  
             ??_Lcd_Write_String 0077                  __end_of_Lcd_Cmd 0F63                    __CFG_CSWEN$ON 0000  
                  __CFG_MCLRE$ON 0000                     ___ftmul@cntr 0028                     ___ftmul@sign 0029  
                  ?_drive_OW_low 0070   __size_of_OSCILLATOR_Initialize 000A                    _drive_OW_high 0EE4  
  __end_of_OSCILLATOR_Initialize 0F0C                            ?_main 0070                  __end_of___ftadd 03CC  
                  __CFG_WDTE$OFF 0000                  __end_of___ftdiv 0223                  __end_of___ftmul 02D6  
                __end_of___lwdiv 0094                            _OSCEN 0891          __size_of_Lcd_Set_Cursor 0040  
                          _TRISA 0012                            _TRISC 0014                    __CFG_WRTB$OFF 0000  
                  __CFG_WRTC$OFF 0000          __size_of_Lcd_Shift_Left 0008                  __end_of_read_OW 0010  
                __end_of_isdigit 0F1A                    ___ftpack@sign 0074                            main@a 0127  
                          main@i 012A             __end_of_OW_write_bit 1000                            status 0003  
                          wtemp0 007E                  __end_of_sprintf 0584                 __end_of_Lcd_Init 0116  
               __end_of_Lcd_Port 0F7B                  __initialization 07FD                   ??_drive_OW_low 0070  
                   __end_of_main 07FD                   __CFG_SAFEN$OFF 0000                      _OW_read_bit 0F7B  
                 ?_drive_OW_high 0070                    main@tCprecise 012C                           ??_main 0047  
             __size_of_Lcd_Clear 0008                           _ANSELA 1F38                           _ANSELC 1F4E  
               __end_of___ftpack 017A               __CFG_RSTOSC$HFINT1 0000                           _ODCONA 1F3A  
                         _ODCONC 1F50                   __CFG_WDTCCS$SC 0000                 __end_of___lwtoft 0F4F  
                         _OSCFRQ 0893                        ??_Lcd_Cmd 0071          __size_of_Lcd_Write_Char 002C  
                 __CFG_PWRTE$OFF 0000                           ___wmul 0FC5                        ??___ftadd 0040  
                 __CFG_STVREN$ON 0000                        ??___ftdiv 0030                        ??___ftmul 0020  
